name,platform,type
gpt-4-0613,Openai,
gpt-4,Openai,
gpt-3.5-turbo,Openai,
gpt-5-nano,Openai,
gpt-5,Openai,
gpt-5-mini-2025-08-07,Openai,
gpt-5-mini,Openai,
gpt-5-nano-2025-08-07,Openai,
davinci-002,Openai,
babbage-002,Openai,
gpt-3.5-turbo-instruct,Openai,
gpt-3.5-turbo-instruct-0914,Openai,
dall-e-3,Openai,
dall-e-2,Openai,
gpt-4-1106-preview,Openai,
gpt-3.5-turbo-1106,Openai,
tts-1-hd,Openai,
tts-1-1106,Openai,
tts-1-hd-1106,Openai,
text-embedding-3-small,Openai,
text-embedding-3-large,Openai,
gpt-4-0125-preview,Openai,
gpt-4-turbo-preview,Openai,
gpt-3.5-turbo-0125,Openai,
gpt-4-turbo,Openai,
gpt-4-turbo-2024-04-09,Openai,
gpt-4o,Openai,
gpt-4o-2024-05-13,Openai,
gpt-4o-mini-2024-07-18,Openai,
gpt-4o-mini,Openai,
gpt-4o-2024-08-06,Openai,
chatgpt-4o-latest,Openai,
o1-mini-2024-09-12,Openai,
o1-mini,Openai,
gpt-4o-realtime-preview-2024-10-01,Openai,
gpt-4o-audio-preview-2024-10-01,Openai,
gpt-4o-audio-preview,Openai,
gpt-4o-realtime-preview,Openai,
omni-moderation-latest,Openai,
omni-moderation-2024-09-26,Openai,
gpt-4o-realtime-preview-2024-12-17,Openai,
gpt-4o-audio-preview-2024-12-17,Openai,
gpt-4o-mini-realtime-preview-2024-12-17,Openai,
gpt-4o-mini-audio-preview-2024-12-17,Openai,
o1-2024-12-17,Openai,
o1,Openai,
gpt-4o-mini-realtime-preview,Openai,
gpt-4o-mini-audio-preview,Openai,
o3-mini,Openai,
o3-mini-2025-01-31,Openai,
gpt-4o-2024-11-20,Openai,
gpt-4o-search-preview-2025-03-11,Openai,
gpt-4o-search-preview,Openai,
gpt-4o-mini-search-preview-2025-03-11,Openai,
gpt-4o-mini-search-preview,Openai,
gpt-4o-transcribe,Openai,
gpt-4o-mini-transcribe,Openai,
o1-pro-2025-03-19,Openai,
o1-pro,Openai,
gpt-4o-mini-tts,Openai,
